,dataid,use,building_type,city,pv,total_square_footage,EV,age_of_house
0,59,46067.6788097017,1,1,0,3825.0,0,8.0
1,77,43064.61948758855,1,1,1,2669.0,0,10.0
2,86,39295.153226617476,1,1,0,1788.0,0,71.0
3,93,27631.404292924388,1,1,1,2934.0,0,26.0
4,94,18164.954785062368,1,1,0,1713.0,0,44.0
5,114,33250.55968900756,1,1,1,1842.0,1,11.0
6,171,22809.647416685024,1,1,1,2376.0,0,11.0
7,232,24549.80767381866,1,0,0,2228.0,0,28.0
9,370,38507.28183896002,1,1,1,2680.0,1,12.0
10,379,46871.76081579644,1,1,1,4080.5,1,10.0
11,499,35574.75921425156,1,1,1,1709.0,0,61.0
12,503,39182.62827598067,1,1,0,2486.0,0,24.0
13,516,19564.858912166874,1,0,0,2379.0,0,54.0
14,547,45762.62688477017,1,0,1,2920.0,1,73.0
15,668,35659.26467986355,1,1,1,1972.0,0,11.0
16,698,39075.637548324856,1,0,1,2370.0,0,27.0
17,781,32737.08178158466,1,1,1,1946.0,0,7.0
18,821,16825.857183973123,1,0,0,1743.0,0,12.0
19,871,22291.724560806844,1,1,0,1652.0,0,61.0
20,890,28241.627524397103,1,1,1,2196.0,0,11.0
21,946,18829.560854373696,1,1,0,2074.0,0,10.0
22,974,52280.878182104345,1,1,1,3678.0,0,11.0
23,994,22265.736899047344,1,1,0,2735.0,0,36.0
24,1086,25881.09438959941,1,1,0,1196.0,0,69.0
25,1103,16311.335622815302,1,1,1,2122.0,0,12.0
26,1169,23716.008994018805,1,1,1,1469.0,1,11.0
27,1185,47818.41002444407,1,1,1,2122.0,1,12.0
28,1192,26752.75630474019,1,1,1,2122.0,0,11.0
29,1202,45784.69865696324,1,1,0,2126.0,1,71.0
30,1283,35777.92260438407,1,1,1,2679.5,0,12.0
31,1334,23212.88961709187,1,1,0,1010.0,0,63.0
32,1589,39769.6671965646,1,1,0,2426.0,0,25.0
33,1617,28455.13339668317,1,1,0,1924.0,0,81.0
34,1696,62177.714693652146,1,0,0,2170.0,0,31.0
35,1714,46076.00053335848,1,1,1,1934.0,1,69.0
36,1718,53281.10785754506,1,1,1,2710.0,0,11.0
37,1766,16972.31102775767,1,0,0,2564.0,0,95.0
38,1792,27755.792303685743,1,1,1,2001.0,0,11.0
39,1796,8935.006575034766,1,1,0,1590.0,0,70.0
40,1879,29668.59538766707,1,0,1,4123.0,0,30.0
41,1947,35147.29464238684,1,1,0,1419.0,0,64.0
42,2004,36803.33804045989,1,1,0,1974.0,0,49.0
43,2018,65137.240208216266,1,1,1,3023.0,1,11.0
44,2034,22761.538717469604,1,1,0,1919.0,0,52.0
45,2129,43003.96055854324,1,1,1,2075.0,0,11.0
46,2158,37633.17468481833,1,1,0,1186.0,0,59.0
47,2199,14823.83947448059,1,1,1,1382.0,0,17.0
48,2337,20159.07436444231,1,1,1,1439.0,0,11.0
49,2365,34584.05847138242,1,1,0,2540.0,1,89.0
50,2378,34152.315457298246,1,1,0,1652.0,0,72.0
51,2470,21578.72955971349,1,1,1,1544.0,1,11.0
52,2557,33728.616088654824,1,1,1,3400.0,0,50.0
53,2638,31437.216667654724,0,1,1,1970.0,1,11.0
54,2814,35035.088114514125,1,1,1,1842.0,1,10.0
55,2859,11109.804674717165,1,1,0,1252.0,0,11.0
56,2925,53312.688915351515,1,1,1,2293.5,0,9.0
57,2953,13855.919741278247,1,1,0,1482.0,0,62.0
58,2980,26768.685074589495,1,1,1,1556.0,0,10.0
59,2986,22691.43728685763,1,1,1,2310.0,0,11.0
60,3009,31039.276748829194,1,1,1,1252.0,0,11.0
61,3044,56375.734044990444,1,1,1,3383.0,1,8.0
62,3134,23328.783150232022,1,1,1,1240.0,0,11.0
63,3310,28089.449656805427,1,1,1,2340.0,0,12.0
64,3392,19491.231277808016,1,1,0,2053.0,0,107.0
65,3482,20439.76775447314,0,1,1,1900.0,1,10.0
66,3500,52124.14048402501,1,1,0,3090.0,0,18.0
67,3506,30034.303250388686,1,1,1,2006.0,0,7.0
68,3527,24868.302167029986,1,1,1,2075.0,0,11.0
69,3635,38356.3767979979,1,1,1,2521.0,0,12.0
70,3649,44645.099638959815,1,1,1,2446.0,0,46.0
71,3723,32488.860804162665,1,1,1,1544.0,1,11.0
72,3734,20076.954058833147,1,0,0,4673.0,0,15.0
73,3736,34002.730751362484,1,1,1,1790.0,0,51.0
74,3778,24028.288298562504,1,1,0,1262.0,0,48.0
75,3829,32914.83350777466,1,1,1,2385.0,1,9.0
76,3831,15965.32791923034,1,1,0,758.0,0,84.0
77,3849,33524.56841199554,1,1,1,2297.0,0,10.0
78,3893,31617.996266250684,1,1,0,2699.0,0,53.0
79,3918,64903.68553438028,1,1,1,3023.0,0,11.0
80,3935,14448.623058656343,1,1,1,1544.0,0,11.0
81,3967,37407.08355240626,1,1,1,2521.0,1,11.0
82,4213,28656.97099428875,0,1,0,1674.0,0,7.0
83,4296,40614.97456310678,1,1,1,2036.0,0,12.0
84,4298,21476.085422789896,1,1,0,953.0,0,72.0
86,4336,38905.43216717543,1,1,1,2090.0,1,10.0
87,4357,15441.37005636159,1,1,1,1069.0,0,11.0
89,4447,37240.120809085005,1,1,1,2713.0,0,9.0
90,4495,5484.625943111704,0,0,0,1087.0,0,7.0
91,4499,25436.92779769723,1,0,1,2438.0,0,27.0
92,4526,65398.58257040233,1,1,1,2521.0,1,10.0
93,4633,22929.244430053226,1,1,0,1472.0,0,9.0
94,4670,21132.506337900122,1,0,1,3048.0,0,14.0
95,4732,18268.521251746344,1,1,1,1422.0,0,11.0
96,4830,30252.972875206593,1,0,1,3971.0,1,10.0
97,4874,35014.83454073748,1,1,1,2021.0,0,9.0
98,4946,38034.24885684741,1,1,0,2212.0,0,12.0
99,4998,45221.60882868858,1,1,0,2710.0,1,11.0
100,5026,50080.869689153755,1,1,0,1583.0,0,13.0
101,5035,43578.19765048519,1,1,1,1630.0,0,60.0
102,5060,28219.860149174918,1,1,0,1133.0,0,68.0
103,5109,60058.90836747749,1,1,1,2920.0,1,40.0
104,5129,21303.31897487612,1,1,1,1439.0,0,11.0
105,5218,22489.03928630945,1,1,1,2047.0,0,33.0
106,5246,45631.658779851015,1,1,1,1994.0,0,10.0
107,5275,28128.593187152437,1,1,1,2132.0,0,12.0
108,5317,30164.577800051,1,1,0,1776.0,0,7.0
109,5371,17916.725958562485,1,1,0,937.0,0,78.0
110,5395,32192.140066172575,1,1,1,1556.0,0,11.0
111,5439,18754.47116869465,1,1,1,1544.0,0,11.0
112,5448,38473.38275288065,1,0,1,2163.0,0,48.0
113,5449,37389.54018072289,1,0,0,3081.0,0,58.0
114,5450,31008.677404143174,1,1,1,2345.0,1,11.0
115,5545,21321.93079870576,1,1,1,1994.0,0,10.0
116,5615,40169.46999742934,1,1,1,2216.0,0,10.0
117,5658,39931.418971762,0,1,1,1918.0,0,11.0
118,5677,19093.08999514671,1,1,0,996.0,0,71.0
119,5738,35844.27534460312,1,1,1,2843.0,0,11.0
120,5749,45478.4803473875,1,1,1,3530.0,1,27.0
121,5784,67510.84742393685,1,1,1,6408.0,0,5.0
122,5796,28682.47685643509,1,1,1,1720.0,0,12.0
123,5814,19353.217242568946,1,1,0,1080.0,0,68.0
124,5892,39757.33931797591,1,1,1,2122.0,0,12.0
125,5921,19580.871132022472,1,1,1,2001.0,0,11.0
126,5949,26434.077507746428,1,1,0,1962.0,0,71.0
127,5959,49916.1931836214,1,1,0,1913.0,0,35.0
128,6061,41724.614440491,1,1,1,3255.0,0,10.0
129,6063,26937.324654592696,1,1,1,1842.0,0,11.0
130,6121,43103.44932934843,1,1,1,2174.0,1,9.0
131,6148,22741.00825159909,1,0,0,2722.0,0,73.0
132,6248,46916.62778543907,1,1,1,2967.0,1,30.0
133,6264,6872.686430822951,1,0,0,1030.0,0,39.0
134,6348,39527.06623842077,1,1,1,2181.0,1,6.0
135,6378,60146.81750930421,1,0,0,1962.0,0,69.0
