,dataid,use,building_type,city,pv,house_construction_year,total_square_footage,car1_y
0,59,1.7529558146766246,Single-Family Home,Austin,0,2011.0,3825.0,0
1,77,1.6386841509736891,Single-Family Home,Austin,1,2009.0,2669.0,0
2,86,1.4952493617434353,Single-Family Home,Austin,0,1948.0,1788.0,0
3,93,1.0514232988175185,Single-Family Home,Austin,1,1993.0,2934.0,0
4,94,0.6912083251545802,Single-Family Home,Austin,0,1975.0,1713.0,0
5,114,1.2652419972986133,Single-Family Home,Austin,1,2008.0,1842.0,1
6,171,0.8679470097673144,Single-Family Home,Austin,1,2008.0,2376.0,0
7,232,0.9341631534938609,Single-Family Home,Boulder,0,1991.0,2228.0,0
8,252,2.9818453008335912,Single-Family Home,Austin,1,2008.0,2669.0,0
9,370,1.4652694763683418,Single-Family Home,Austin,1,2007.0,2680.0,1
10,379,1.7835525424580077,Single-Family Home,Austin,1,2009.0,4080.5,1
11,499,1.3536818574677152,Single-Family Home,Austin,1,1958.0,1709.0,0
12,503,1.4909675904102233,Single-Family Home,Austin,0,1995.0,2486.0,0
13,516,0.7444771275558171,Single-Family Home,Boulder,0,1965.0,2379.0,0
14,547,1.7413480549760338,Single-Family Home,Boulder,1,1946.0,2920.0,1
15,668,1.3568974383509722,Single-Family Home,Austin,1,2008.0,1972.0,0
16,698,1.4868964059484344,Single-Family Home,Boulder,1,1992.0,2370.0,0
18,781,1.2457032641394468,Single-Family Home,Austin,1,2012.0,1946.0,0
20,821,0.6402533175027825,Single-Family Home,Humble,0,2007.0,1743.0,0
21,871,0.8482391385390732,Single-Family Home,Austin,0,1958.0,1652.0,0
22,890,1.0746433608979111,Single-Family Home,Austin,1,2008.0,2196.0,0
23,946,0.7164977494053918,Single-Family Home,Austin,0,2009.0,2074.0,0
24,974,1.9893789262596784,Single-Family Home,Austin,1,2008.0,3678.0,0
25,994,0.8472502625208275,Single-Family Home,Austin,0,1983.0,2735.0,0
26,1086,0.9848209432876488,Single-Family Home,Austin,0,1950.0,1196.0,0
27,1103,0.6206748714922109,Single-Family Home,Austin,1,2007.0,2122.0,0
28,1169,0.9024356542625116,Single-Family Home,Austin,1,2008.0,1469.0,1
29,1185,1.8195742018433816,Single-Family Home,Austin,1,2007.0,2122.0,1
30,1192,1.0179892048987895,Single-Family Home,Austin,1,2008.0,2122.0,0
31,1202,1.7421879245419802,Single-Family Home,Austin,0,1948.0,2126.0,1
32,1283,1.3614125800754973,Single-Family Home,Austin,1,2007.0,2679.5,0
33,1334,0.8832910813200864,Single-Family Home,Austin,0,1956.0,1010.0,0
35,1589,1.5133054488799316,Single-Family Home,Austin,0,1994.0,2426.0,0
36,1617,1.0827676330549152,Single-Family Home,Austin,0,1938.0,1924.0,0
38,1696,2.365970878753887,Single-Family Home,Grapevine,0,1988.0,2170.0,0
39,1714,1.753272470827948,Single-Family Home,Austin,1,1950.0,1934.0,1
40,1718,2.0274394161927343,Single-Family Home,Austin,1,2008.0,2710.0,0
42,1766,0.6458261426087394,Single-Family Home,Boulder,0,1924.0,2564.0,0
43,1792,1.0561564803533388,Single-Family Home,Austin,1,2008.0,2001.0,0
44,1796,0.3399926398415055,Single-Family Home,Austin,0,1949.0,1590.0,0
45,1879,1.1289419858320802,Single-Family Home,Boulder,1,1989.0,4123.0,0
46,1947,1.3374160822826044,Single-Family Home,Austin,0,1955.0,1419.0,0
47,2004,1.4004314322853837,Single-Family Home,Austin,0,1970.0,1974.0,0
48,2018,2.4785860048788533,Single-Family Home,Austin,1,2008.0,3023.0,1
49,2034,0.8661163895536379,Single-Family Home,Austin,0,1967.0,1919.0,0
50,2129,1.6363759725473073,Single-Family Home,Austin,1,2008.0,2075.0,0
51,2158,1.4320081691331177,Single-Family Home,Austin,0,1960.0,1186.0,0
52,2199,0.5640730393637972,Single-Family Home,Austin,1,2002.0,1382.0,0
53,2337,0.7670880656180483,Single-Family Home,Austin,1,2008.0,1439.0,0
54,2365,1.3159839600982657,Single-Family Home,Austin,0,1930.0,2540.0,1
55,2378,1.2995553826978024,Single-Family Home,Austin,0,1947.0,1652.0,0
56,2470,0.8211084307349121,Single-Family Home,Austin,1,2008.0,1544.0,1
58,2557,1.2834328800858,Single-Family Home,Austin,1,1969.0,3400.0,0
59,2638,1.1962411212958421,Town Home,Austin,1,2008.0,1970.0,1
60,2814,1.333146427492927,Single-Family Home,Austin,1,2009.0,1842.0,1
61,2859,0.422747514258644,Single-Family Home,Austin,0,2008.0,1252.0,0
62,2925,2.0286411307211383,Single-Family Home,Austin,1,2010.0,2293.5,0
63,2953,0.5272419992876045,Single-Family Home,Austin,0,1957.0,1482.0,0
64,2980,1.018595322472964,Single-Family Home,Austin,1,2009.0,1556.0,0
65,2986,0.8634489074146738,Single-Family Home,Austin,1,2008.0,2310.0,0
66,3009,1.1810988108382494,Single-Family Home,Austin,1,2008.0,1252.0,0
67,3044,2.1451953593984188,Single-Family Home,Austin,1,2011.0,3383.0,1
68,3134,0.8877010331138516,Single-Family Home,Austin,1,2008.0,1240.0,0
69,3310,1.0688527266668733,Single-Family Home,Austin,1,2007.0,2340.0,0
71,3392,0.7416754671920859,Single-Family Home,Austin,0,1912.0,2053.0,0
72,3482,0.7777689404289627,Town Home,Austin,1,2009.0,1900.0,1
73,3500,1.9834147824971464,Single-Family Home,Austin,0,2001.0,3090.0,0
74,3506,1.142857810136556,Single-Family Home,Austin,1,2012.0,2006.0,0
75,3527,0.9462824264471076,Single-Family Home,Austin,1,2008.0,2075.0,0
76,3635,1.4595272754184894,Single-Family Home,Austin,1,2007.0,2521.0,0
77,3649,1.6988241871750311,Single-Family Home,Austin,1,1973.0,2446.0,0
78,3723,1.2362580214673768,Single-Family Home,Austin,1,2008.0,1544.0,1
79,3734,0.7639632442478367,Single-Family Home,Boulder,0,2004.0,4673.0,0
80,3736,1.2938634228067916,Single-Family Home,Austin,1,1968.0,1790.0,0
81,3778,0.91431842840801,Single-Family Home,Austin,0,1971.0,1262.0,0
82,3829,1.2524670284541348,Single-Family Home,Austin,1,2010.0,2385.0,1
83,3831,0.6075086727256598,Single-Family Home,Austin,0,1935.0,758.0,0
